{'user': 'acct:corenel@hypothes.is', 'text': '在本章中', 'origin_text': '                              !!!本章!!!  ，我们将介绍如何使用深度学习解决计算机视觉、语音识别、自然语言处', 'time': '2017-01-19T11:11'}
{'user': 'acct:corenel@hypothes.is', 'text': '一条重要的准则就是，通过特殊设计的数值运算，我们可以获得巨大的回报。', 'origin_text': '型CPU都有各自不同的特性，所以有时候采用浮点运算实现会更快。  !!!一条重要的准则就是通过特殊设计的数值运算可以获得巨大的回报。!!!  除了选择定点运算或者浮点运算以外，还包括其他的策略，如通过优化', 'time': '2017-01-19T11:50'}
{'user': 'acct:corenel@hypothes.is', 'text': '其他的策略还包括了如', 'origin_text': '数值运算可以获得巨大的回报。除了选择定点运算或者浮点运算以外，  !!!还包括其他的策略，如!!!  通过优化数据结构避免高速缓存缺失、使用向量指令等。如果模型规模', 'time': '2017-01-19T11:51'}
{'user': 'acct:corenel@hypothes.is', 'text': '图形处理器（GPU）最初是为图形应用而开发的专用硬件组件。', 'origin_text': '。GPU 实现许多现代神经网络的实现基于图形处理器。  !!!GPU是一种特殊设计的硬件，设计的原始目的是为了处理图形应用!!!  。视频游戏系统的消费市场刺激了图形处理硬件的发展。它为视频游', 'time': '2017-01-19T12:04'}
{'user': 'acct:corenel@hypothes.is', 'text': '视频游戏的渲染', 'origin_text': '展。它为视频游戏所设计的特性也可以使神经网络的计算受益。  !!!视频游戏!!!  要求许多操作能够快速并行地实现。环境和角色模型通过一系列顶点的', 'time': '2017-01-19T12:06'}
{'user': 'acct:corenel@hypothes.is', 'text': '显卡必须并行地对许多顶点执行矩阵乘法与除法', 'origin_text': '的3D坐标确定。为了将大量的3D坐标转化为2D显示器上的坐标，  !!!显卡必须快速实现矩阵乘法或者除法!!!  。之后，显卡必须并行地实现每个像素上的计算来确定每个像素点的颜', 'time': '2017-01-19T12:09'}
{'user': 'acct:corenel@hypothes.is', 'text': '执行', 'origin_text': '以使神经网络的计算受益。视频游戏要求许多操作能够快速并行地  !!!实现!!!  。环境和角色模型通过一系列顶点的3D坐标确定。为了将大量的3', 'time': '2017-01-19T12:09'}
{'user': 'acct:corenel@hypothes.is', 'text': '显卡必须并行地在每个像素上执行诸多计算，', 'origin_text': '为2D显示器上的坐标，显卡必须快速实现矩阵乘法或者除法。之后，  !!!显卡必须并行地实现每个像素上的计算!!!  来确定每个像素点的颜色。在这两种情况下，计算都是非常简单的，并', 'time': '2017-01-19T12:10'}
{'user': 'acct:corenel@hypothes.is', 'text': '不需要通过{\\tt if}语句来判断确定每个顶点需要乘哪个矩阵\n', 'origin_text': '算。例如，同一个刚体内的每个顶点都会乘上相同的矩阵；也就是说，  !!!不需要通过{\\tt if}判断确定顶点需要乘哪个矩阵!!!  。计算过程也是完全相互独立的，因此也能够并行操作。计算过程还', 'time': '2017-01-19T12:12'}
{'user': 'acct:corenel@hypothes.is', 'text': '各个计算过程之间', 'origin_text': '就是说，不需要通过{\\tt if}判断确定顶点需要乘哪个矩阵。  !!!计算过程!!!  也是完全相互独立的，因此也能够并行操作。计算过程还涉及处理大量', 'time': '2017-01-19T12:13'}
{'user': 'acct:corenel@hypothes.is', 'text': '能够实现并行操作', 'origin_text': '}判断确定顶点需要乘哪个矩阵。计算过程也是完全相互独立的，因此  !!!也能够并行操作!!!  。计算过程还涉及处理大量内存缓冲以及描述每一个对象的纹理（颜色', 'time': '2017-01-19T12:14'}
{'user': 'acct:corenel@hypothes.is', 'text': '描述每一个需要被渲染的对象的纹理（颜色模式）的位图信息', 'origin_text': '独立的，因此也能够并行操作。计算过程还涉及处理大量内存缓冲以及  !!!描述每一个对象的纹理（颜色模式）如何渲染的位图信息!!!  。总的来说，这使显卡设计为拥有高度并行特性以及很高的内存带宽，', 'time': '2017-01-19T12:15'}
{'user': 'acct:corenel@hypothes.is', 'text': '神经网络算法所需要的性能特性是相同的', 'origin_text': '度以及更弱的处理分支运算的能力。与上述的实时图形算法相比，  !!!神经网络算法需要的是相同的性能特性!!!  。神经网络算法通常涉及大量参数、激活值、梯度值的缓冲区，其中每', 'time': '2017-01-19T12:17'}
{'user': 'acct:corenel@hypothes.is', 'text': 'GPU一个显著的优势是其极高的内存带宽', 'origin_text': '存(cache)，所以内存带宽通常会成为主要瓶颈。相比CPU，  !!!GPU极高的内存带宽成为了一个显著的优势!!!  。神经网络的训练算法通常并不涉及分支运算和复杂的控制指令，所以', 'time': '2017-01-19T12:28'}
{'user': 'acct:corenel@hypothes.is', 'text': '通常并不涉及大量的分支运算与复杂的控制指令', 'origin_text': 'PU极高的内存带宽成为了一个显著的优势。神经网络的训练算法通常  !!!并不涉及分支运算和复杂的控制指令!!!  ，所以更适合在GPU硬件上训练。由于神经网络能够被分为多个单独', 'time': '2017-01-19T12:31'}
{'user': 'acct:corenel@hypothes.is', 'text': '只要将计算的输出值作为像素值写入缓冲区，GPU就可以用于科学计算', 'origin_text': '颜色的任务。原则上，GPU不要求这些像素值实际基于渲染任务。  !!!将计算的输出值作为像素值写入缓冲区，GPU可以用于科学计算!!!  。{Steinkrau2005}在GPU上实现了一个两层全连接', 'time': '2017-01-19T12:35'}
{'user': 'acct:corenel@hypothes.is', 'text': '加速监督卷积网络的训练', 'origin_text': 'lla:inria-00112631}也论证了相同的技术可以用来  !!!加速训练监督卷积网络!!!  。使用显卡训练神经网络的热度在通用GPU发布以后开始爆炸性', 'time': '2017-01-19T12:37'}
{'user': 'acct:corenel@hypothes.is', 'text': '在通用GPU发布以后，使用显卡训练神经网络的热度开始爆炸性地增长', 'origin_text': '2631}也论证了相同的技术可以用来加速训练监督卷积网络。  !!!使用显卡训练神经网络的热度在通用GPU发布以后开始爆炸性增长!!!  。这种通用GPU可以执行任意的代码，而并非仅仅渲染子程序。N', 'time': '2017-01-19T12:38'}
{'user': 'acct:corenel@hypothes.is', 'text': '模型', 'origin_text': '得我们可以用一种像C一样的语言实现任意代码。由于相对简便的编程  !!!语言!!!  ，强大的并行能力以及巨大的内存带宽，通用GPU为我们提供了训练神', 'time': '2017-01-19T12:39'}
{'user': 'acct:corenel@hypothes.is', 'text': '所采用', 'origin_text': '理想平台。在它发布以后不久，这个平台就迅速被深度学习的研究者们  !!!接纳了!!!  {cite?}。如何在通用GPU上写高效的代码依然是一个难题', 'time': '2017-01-19T12:40'}
{'user': 'acct:corenel@hypothes.is', 'text': '良好', 'origin_text': '如何在通用GPU上写高效的代码依然是一个难题。在GPU上获得  !!!很好!!!  表现所需的技术与CPU上的技术非常不同。比如说，基于CPU的良', 'time': '2017-01-19T12:45'}
{'user': 'acct:corenel@hypothes.is', 'text': '访问', 'origin_text': '联读/写数据的方式。通常来说，如果在nnn个线程中，线程iii  !!!对应!!!  的是第i+ji+ji+j处的内存，其中jjj是222的某个幂的倍', 'time': '2017-01-19T13:20'}
{'user': 'acct:corenel@hypothes.is', 'text': '，那么内存操作就易于级联。', 'origin_text': '是第i+ji+ji+j处的内存，其中jjj是222的某个幂的倍数  !!!。!!!  具体的设定在不同的GPU型号中有所区别。GPU另一个常见的设', 'time': '2017-01-19T13:21'}
{'user': 'acct:corenel@hypothes.is', 'text': '难以执行分支操作', 'origin_text': '的设定是使一个组中的所有线程都同时执行同一指令。这意味着GPU  !!!上的分支操作是很困难的!!!  。线程被分为一个个称作warp的小组。在一个warp中的每一', 'time': '2017-01-19T13:22'}
{'user': 'acct:corenel@hypothes.is', 'text': '组织好', 'origin_text': '非并行的方式。由于实现高效GPU代码的困难性，研究人员应该  !!!构建!!!  他们的工作流程，避免对每一个新的模型或算法都编写新的GPU代码。', 'time': '2017-01-19T13:24'}
{'user': 'acct:corenel@hypothes.is', 'text': '机器学习库Pylearn2 {cite?}将其所有的机器学习算法都通过调用Theano {cite?}和cuda-convnet {cite?}所提供的高性能操作来指定。', 'origin_text': '件库解决这个问题，然后再从库中调用所需要的操作确定模型。例如，  !!!机器学习库Pylearn2 {cite?}通过调用Theano {cite?}和cuda-convnet {cite?}提供的高性能操作，囊括了许多机器学习算法!!!  。这种分解方法还可以简化对多种硬件的支持。例如，同一个The', 'time': '2017-01-19T13:29'}
{'user': 'acct:corenel@hypothes.is', 'text': '因此，', 'origin_text': '规模的分布式实现在许多情况下，单个机器的计算资源是有限的。  !!!因此!!!  我们希望把训练或者推断的任务分摊到多个机器上进行。分布式的', 'time': '2017-01-20T03:06'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{数据并行}', 'origin_text': '现的，因为每一个输入的样本都可以在单独的机器上运行。这也被称为  !!!数据并行!!!  。同样的，模型并行也是可行的，其中多个机器共同运行一个数据点', 'time': '2017-01-20T03:09'}
{'user': 'acct:corenel@hypothes.is', 'text': '同样地', 'origin_text': '个输入的样本都可以在单独的机器上运行。这也被称为数据并行。  !!!同样的!!!  ，模型并行也是可行的，其中多个机器共同运行一个数据点，每一个机器', 'time': '2017-01-20T03:09'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{模型并行}', 'origin_text': '样本都可以在单独的机器上运行。这也被称为数据并行。同样的，  !!!模型并行!!!  也是可行的，其中多个机器共同运行一个数据点，每一个机器负责模型的', 'time': '2017-01-20T03:10'}
{'user': 'acct:corenel@hypothes.is', 'text': '训练', 'origin_text': '器共同运行一个数据点，每一个机器负责模型的一个部分。对于推断和  !!!学习!!!  ，这都是可行的。训练中，数据并行在某种程度上说更难。对于', 'time': '2017-01-20T03:10'}
{'user': 'acct:corenel@hypothes.is', 'text': '在训练过程中，数据并行某种程度上来说更加困难', 'origin_text': '个机器负责模型的一个部分。对于推断和学习，这都是可行的。  !!!训练中，数据并行在某种程度上说更难!!!  。对于随机梯度下降的单步来说，我们可以增加minibatch的', 'time': '2017-01-20T03:39'}
{'user': 'acct:corenel@hypothes.is', 'text': '通常我们得到的回报并不会线性增长', 'origin_text': '我们可以增加minibatch的大小，但是从优化性能的角度来说，  !!!通常我们得到反馈少于线性的反馈!!!  。使用多个机器并行地计算多个梯度下降步是一个更好的选择。不幸', 'time': '2017-01-20T03:42'}
{'user': 'acct:corenel@hypothes.is', 'text': '步骤', 'origin_text': '我们得到反馈少于线性的反馈。使用多个机器并行地计算多个梯度下降  !!!步!!!  是一个更好的选择。不幸的是，梯度下降的标准定义完全是一个串行的', 'time': '2017-01-20T03:43'}
{'user': 'acct:corenel@hypothes.is', 'text': '看', 'origin_text': '来说，我们可以增加minibatch的大小，但是从优化性能的角度  !!!来说!!!  ，通常我们得到反馈少于线性的反馈。使用多个机器并行地计算多个梯', 'time': '2017-01-20T03:52'}
{'user': 'acct:corenel@hypothes.is', 'text': '并', 'origin_text': '理器的核共用存有参数的内存。每一个核在无锁情况下读取了这些参数  !!!，然后!!!  计算对应的梯度，然后在无锁状态下更新了这些参数。这种方法减少了', 'time': '2017-01-20T03:54'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去 了', 'origin_text': '中，几个处理器的核共用存有参数的内存。每一个核在无锁情况下读取  !!!了!!!  这些参数，然后计算对应的梯度，然后在无锁状态下更新了这些参数。', 'time': '2017-01-20T03:54'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去 了', 'origin_text': '锁情况下读取了这些参数，然后计算对应的梯度，然后在无锁状态下更新  !!!了!!!  这些参数。这种方法减少了每一个梯度下降所获得的平均提升，因为一', 'time': '2017-01-20T03:54'}
{'user': 'acct:corenel@hypothes.is', 'text': '由于一些核把其他的核所更新的参数覆盖了，因此这种方法减少了每一步梯度下降所获得的平均提升。', 'origin_text': '这些参数，然后计算对应的梯度，然后在无锁状态下更新了这些参数。  !!!这种方法减少了每一个梯度下降所获得的平均提升，因为一些核把其他的核所更新的参数（写）覆盖了。!!!  但因为更新步数的速率增加，总体上还是加快了学习过程。{Dea', 'time': '2017-01-20T04:34'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{参数服务器}', 'origin_text': 'IPS2012}率先提出了多机器无锁的梯度下降方法，其中参数是由  !!!参数服务器!!!  管理而非存储在共用的内存中。分布式的异步梯度下降方法依然是训练', 'time': '2017-01-20T04:34'}
{'user': 'acct:corenel@hypothes.is', 'text': '保留了', 'origin_text': '参数服务器管理而非存储在共用的内存中。分布式的异步梯度下降方法  !!!依然是!!!  训练深度神经网络的基本方法，被工业界很多机器学习组所使用{cit', 'time': '2017-01-20T04:35'}
{'user': 'acct:corenel@hypothes.is', 'text': '基本策略', 'origin_text': '共用的内存中。分布式的异步梯度下降方法依然是训练深度神经网络的  !!!基本方法!!!  ，被工业界很多机器学习组所使用{cite?}。学术界的深度学习', 'time': '2017-01-20T04:35'}
{'user': 'acct:corenel@hypothes.is', 'text': '并被', 'origin_text': '中。分布式的异步梯度下降方法依然是训练深度神经网络的基本方法，  !!!被!!!  工业界很多机器学习组所使用{cite?}。学术界的深度学习研究', 'time': '2017-01-20T04:35'}
{'user': 'acct:corenel@hypothes.is', 'text': '仍专注于', 'origin_text': '学习研究者们通常无法负担那么大规模的分布式学习系统，但是一些研究  !!!关注于!!!  如何在校园环境中相对较廉价的硬件系统中构造分布式网络{cite?', 'time': '2017-01-20T04:37'}
{'user': 'acct:corenel@hypothes.is', 'text': '使用相对廉价的硬件系统', 'origin_text': '担那么大规模的分布式学习系统，但是一些研究关注于如何在校园环境中  !!!相对较廉价的硬件系统中!!!  构造分布式网络{cite?}。模型压缩在许多商业应', 'time': '2017-01-20T04:38'}
{'user': 'acct:corenel@hypothes.is', 'text': '开发者们', 'origin_text': '在许多情况下，相比开发者，终端用户的可用资源往往更有限。例如，  !!!研究者们!!!  可以使用巨大的计算机集群训练一个语音识别的网络，然后发布到移动手', 'time': '2017-01-20T04:39'}
{'user': 'acct:corenel@hypothes.is', 'text': '然后将其部署到手机上', 'origin_text': '例如，研究者们可以使用巨大的计算机集群训练一个语音识别的网络，  !!!然后发布到移动手机上!!!  。减少推断所需开销的一个关键策略是模型压缩{cite?}。', 'time': '2017-01-20T04:40'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{模型压缩}', 'origin_text': '网络，然后发布到移动手机上。减少推断所需开销的一个关键策略是  !!!模型压缩!!!  {cite?}。模型压缩的基本思想是用一个更小的模型取代替原始', 'time': '2017-01-20T04:40'}
{'user': 'acct:corenel@hypothes.is', 'text': '从而使得用来存储于评估所需的内存与运行时间更少', 'origin_text': '}。模型压缩的基本思想是用一个更小的模型取代替原始耗时的模型，  !!!只需更少内存和运行时间来存储和评估!!!  。原始模型的规模很大，且主要为了防止过拟合时，模型压缩可以起', 'time': '2017-01-20T05:06'}
{'user': 'acct:corenel@hypothes.is', 'text': '当原始模型由于为了防止过拟合而变得很大时', 'origin_text': '型取代替原始耗时的模型，只需更少内存和运行时间来存储和评估。  !!!原始模型的规模很大，且主要为了防止过拟合时!!!  ，模型压缩可以起到作用。在许多情况下，拥有最小泛化误差的模型往', 'time': '2017-01-20T05:16'}
{'user': 'acct:corenel@hypothes.is', 'text': '的成本很高', 'origin_text': '型往往是多个独立训练而成的模型的集成。评估所有nnn个集成成员  !!!是昂贵的!!!  。有时候，当单个模型很大（例如，如果它使用Dropout正则化', 'time': '2017-01-20T10:01'}
{'user': 'acct:corenel@hypothes.is', 'text': '能够学习到某个函数$f(x)$', 'origin_text': 'ropout正则化）时，其泛化能力也会很好。这些巨大的模型  !!!学习某个函数f(x)f(x)f(\\Vx)时!!!  ，但选用的参数数量超过了任务所需的参数数量。仅仅训练样本数是有', 'time': '2017-01-20T10:04'}
{'user': 'acct:corenel@hypothes.is', 'text': '只是因为训练样本数是有限的，所以模型的规模才变得必要。', 'origin_text': 'x)f(\\Vx)时，但选用的参数数量超过了任务所需的参数数量。  !!!仅仅训练样本数是有限的，所以网络的规模是受限的。!!!  只要我们拟合了这个函数f(x)f(x)f(\\Vx)，我们就可以', 'time': '2017-01-20T10:29'}
{'user': 'acct:corenel@hypothes.is', 'text': '我们就可以通过将$f$应用与随机采样点$x$，来生成有无穷多训练样本的训练集', 'origin_text': '是受限的。只要我们拟合了这个函数f(x)f(x)f(\\Vx)，  !!!我们就可以生成一个拥有了无穷多训练样本的训练集，只需将fff作用于任意生成的xx\\Vx。!!!  然后，我们使用这些样本训练一个新的更小的模型，在这些点上拟合f', 'time': '2017-01-20T10:31'}
{'user': 'acct:corenel@hypothes.is', 'text': '使其能够在', 'origin_text': '成的xx\\Vx。然后，我们使用这些样本训练一个新的更小的模型，  !!!在!!!  这些点上拟合f(x)f(x)f(\\Vx)。为了更加充分地利用了', 'time': '2017-01-20T10:32'}
{'user': 'acct:corenel@hypothes.is', 'text': '最好从类似于之后将提供给模型的真实测试数据的分布中', 'origin_text': '(x)f(\\Vx)。为了更加充分地利用了这个新的小模型的容量，  !!!最好能够从一个类似于真实的测试数据（后面会用到）的分布中!!!  采样xx\\Vx。这个过程可以通过损坏训练样本或者从原始训练数据', 'time': '2017-01-20T10:37'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{动态结构}', 'origin_text': '一般来说，加速数据处理系统的一种策略是构造一个系统，这个系统用  !!!动态结构!!!  描述图中处理输入的所需计算过程。在给定一个输入的情况中，数据处', 'time': '2017-01-20T10:39'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{条件计算}', 'origin_text': '隐藏单元）哪一部分用于计算。这种神经网络中的动态结构有时被称为  !!!条件计算!!!  {cite?}。由于模型结构许多部分可能只跟输入的一小部分有关', 'time': '2017-01-20T10:51'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{级联}', 'origin_text': '集需要应用于特定的输入。在分类器中加速推断的可行策略是使用  !!!级联!!!  的分类器。当目标是检测罕见对象（或事件）的是否存在，可以应用级', 'time': '2017-01-20T10:56'}
{'user': 'acct:corenel@hypothes.is', 'text': '当目标是检测罕见对象（或事件）是否存在时', 'origin_text': '的输入。在分类器中加速推断的可行策略是使用级联的分类器。  !!!当目标是检测罕见对象（或事件）的是否存在!!!  ，可以应用级联策略。要确定对象是否存在，我们必须使用具有高容量', 'time': '2017-01-20T10:57'}
{'user': 'acct:corenel@hypothes.is', 'text': '高容量、运行成本高', 'origin_text': '否存在，可以应用级联策略。要确定对象是否存在，我们必须使用具有  !!!高容量、运行昂贵!!!  的复杂分类器。 然而，因为对象是罕见的，我们通常可以使用更少的', 'time': '2017-01-20T10:59'}
{'user': 'acct:corenel@hypothes.is', 'text': '第一个', 'origin_text': '对象的输入。在这些情况下，我们可以训练一序列分类器。序列中的  !!!第一!!!  分类器具有低容量，训练为具有高召回率。换句话说，他们被训练为确', 'time': '2017-01-20T11:00'}
{'user': 'acct:corenel@hypothes.is', 'text': '最后一个', 'origin_text': '换句话说，他们被训练为确保对象存在时，我们不会错误地拒绝输入。  !!!最终的!!!  分类器训练为具有高精度。在测试时，我们按照顺序运行分类器进行推', 'time': '2017-01-20T11:00'}
{'user': 'acct:corenel@hypothes.is', 'text': '由于系统中的一些个体成员具有高容量，因此系统作为一个整体显然也具有高容量', 'origin_text': '。一种方法是使级联中靠后的成员单独具有高容量。在这种情况下，  !!!系统作为一个整体显然具有高容量，因为它的一些个体成员是高容量的!!!  。 还可以使用另一种级联，其中每个单独的模型具有低容量，但是由', 'time': '2017-01-20T11:14'}
{'user': 'acct:corenel@hypothes.is', 'text': '实现了', 'origin_text': '合，整个系统具有高容量。{Viola01}使用级联的增强决策树  !!!实现!!!  适合在手持数字相机中使用的快速并且鲁棒的面部检测器。本质上，它', 'time': '2017-01-20T11:15'}
{'user': 'acct:corenel@hypothes.is', 'text': '。分类器检查许多的窗口，如果这些窗口内不包含面部则拒绝。', 'origin_text': '棒的面部检测器。本质上，它们的分类器使用滑动窗口方法来定位面部  !!!，许多窗口会被检查，如果它们不包含面部则被拒绝。!!!  级联的另一个版本使用早期模型来实现一种硬性的注意机制：级联的早', 'time': '2017-01-20T11:18'}
{'user': 'acct:corenel@hypothes.is', 'text': '硬注意机制', 'origin_text': '它们不包含面部则被拒绝。级联的另一个版本使用早期模型来实现一种  !!!硬性的注意机制!!!  ：级联的早期成员定位对象，并且级联的后续成员在给定对象位置的情况', 'time': '2017-01-20T11:30'}
{'user': 'acct:corenel@hypothes.is', 'text': '级联前部的成员', 'origin_text': '被拒绝。级联的另一个版本使用早期模型来实现一种硬性的注意机制：  !!!级联的早期成员!!!  定位对象，并且级联的后续成员在给定对象位置的情况下执行进一步处理', 'time': '2017-01-20T11:32'}
{'user': 'acct:corenel@hypothes.is', 'text': '：', 'origin_text': '理。例如，Google使用两步级联从街景视图图像中转换地址编号  !!!，!!!  首先使用一个机器学习模型查找地址编号，然后使用另一个机器学习模型', 'time': '2017-01-20T11:32'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{选通器}', 'origin_text': '种方法没有实现加速推断计算的目标。类似的，我们可以使用称为  !!!选通器!!!  的神经网络来选择在给定当前输入的情况下将使用几个专家网络中的哪一', 'time': '2017-01-20T11:37'}
{'user': 'acct:corenel@hypothes.is', 'text': '\\emph{专家混合体}', 'origin_text': '用几个专家网络中的哪一个来计算输出。这个想法的第一个版本被称为  !!!专家混合体!!!  {cite?}，其中选通器为每个专家输出一个概率或权重（通过非线', 'time': '2017-01-20T11:38'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去', 'origin_text': '个样本的选通器选择单个专家，我们就会获得一个特殊的硬专家混合体,  !!! % 刚性~!!!  {cite?}，这可以加速推断和训练的时间。当选通器决策的数量', 'time': '2017-01-20T11:56'}
{'user': 'acct:corenel@hypothes.is', 'text': '删去', 'origin_text': '的硬专家混合体, % 刚性~{cite?}，这可以加速推断和训练  !!!的时间!!!  。当选通器决策的数量很小的时候，这个策略效果会很好，因为它不是', 'time': '2017-01-20T11:57'}
{'user': 'acct:corenel@hypothes.is', 'text': '一种隐藏单元的条件Dropout的形式', 'origin_text': 't-al-arXiv2015}使用强化学习技术（策略梯度）来学习  !!!一种形式的隐藏单元的条件Dropout!!!  ，减少了实际的计算成本，而不会对近似的质量产生负面影响。另', 'time': '2017-01-21T03:48'}
{'user': 'acct:corenel@hypothes.is', 'text': '因而不能完全得到动态结构所带来的计算益处', 'origin_text': '是有效的。较为先进的方法一般采用对许多可能的输入使用加权平均，  !!!因此不能收获动态结构所有可能的计算益处!!!  。先进的注意机制在\\sec?中描述。使用动态结构化系统的', 'time': '2017-01-21T04:54'}
{'user': 'acct:corenel@hypothes.is', 'text': '将在', 'origin_text': '权平均，因此不能收获动态结构所有可能的计算益处。先进的注意机制  !!!在!!!  \\sec?中描述。使用动态结构化系统的主要障碍是由于系统针', 'time': '2017-01-21T04:54'}
{'user': 'acct:corenel@hypothes.is', 'text': 'CPU实现会十分缓慢', 'origin_text': '是，这些专用的子程序难以高效地实现。由于缺乏高速缓存的一致性，  !!!CPU实现将是缓慢的!!!  。GPU的实现也将是缓慢的，因为缺乏级联的内存操作以及warp', 'time': '2017-01-21T06:45'}
{'user': 'acct:corenel@hypothes.is', 'text': '此外，由于缺乏级联的内存操作以及warp成员使用不同分支时需要串行化操作，GPU的实现也会很慢', 'origin_text': '高效地实现。由于缺乏高速缓存的一致性，CPU实现将是缓慢的。  !!!GPU的实现也将是缓慢的，因为缺乏级联的内存操作以及warp成员使用不同分支时需要串行化操作!!!  。在一些情况下，可以将样本分成组缓解这些问题，这些组都采用相同', 'time': '2017-01-21T06:45'}
{'user': 'acct:corenel@hypothes.is', 'text': '可以通过将样本分成组，并且都采用相同的分支并且同时处理这些样本组的方式来缓解这些问题', 'origin_text': '作以及warp成员使用不同分支时需要串行化操作。在一些情况下，  !!!可以将样本分成组缓解这些问题，这些组都采用相同的分支并且同时处理这些样本组!!!  。在离线环境中，这是最小化处理固定量样本所需时间的一项可接受的', 'time': '2017-01-21T06:49'}
{'user': 'acct:corenel@hypothes.is', 'text': '然而在实时系统中，样本必须连续处理，对工作负载进行分区可能会导致负载均衡问题', 'origin_text': '线环境中，这是最小化处理固定量样本所需时间的一项可接受的策略。  !!!在实时系统中，样本必须连续处理，对工作负载进行分区可能会导致负载均衡问题!!!  。例如，如果我们分配一台机器处理级联中的第一步，另一台机器处理', 'time': '2017-01-21T06:50'}
{'user': 'acct:corenel@hypothes.is', 'text': '基于以电压或电流表示连续值的物理实现', 'origin_text': '专用集成电路的数字（基于数字的二进制表示），模拟{cite?}（  !!!基于作为电压或电流连续值的物理实现!!!  ）和混合实现（组合数字和模拟组件）。近年来更灵活的可编程门阵列', 'time': '2017-01-21T07:07'}
